ID	SolutionPath	BuildArgs	PostBuildCopyList	CopyTargetDirectories	PostBuildBatchFile
44	F:\Documents\Projects\DataMining\DMS_Managers\DMS_Update_Manager\DMSUpdateManagerConsole\DMSUpdateManagerConsole.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Managers\DMS_Update_Manager\DMSUpdateManagerConsole\bin\DistributeDMSUpdateManager.bat NoPause
45	F:\Documents\Projects\DataMining\DMS_Managers\Package_Folder_Create_Manager\PkgFolderCreateManager.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\DataMining\DMS_Managers\Package_Folder_Create_Manager\PkgFolderCreateManager\bin\Debug to \\pnl\projects\OmicsSW\DMS_Programs\CaptureTaskManagerDistribution\FolderCreateMan\
46					Update running copy at \\proto-5\DMS_Programs\FolderCreateMan\
47					Update running copy at \\proto-5\DMS_Programs\FolderCreateMan_SamplePrep\
48	F:\Documents\Projects\DataMining\DMS_Managers\ProgRunner_Svc_Net\ProgRunnerSvc.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\DMS_Managers\ProgRunner_Svc_Net\Automated_Scripts\Update_Steps.txt
49	F:\Documents\Projects\Bryson_Gibbons\PSI_Interface\PSI_Interface.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
50	F:\Documents\Projects\Bryson_Gibbons\MzidToTsvConverter\MzidToTsvConverter.sln	"/t:restore;build  /p:Configuration=Release;Platform=""Any CPU"""			F:\Documents\Projects\Bryson_Gibbons\MzidToTsvConverter\MzidToTsvConverter\bin\Distribute_Files.bat NoPause
51	F:\Documents\Projects\Bryson_Gibbons\MzidMerger\MzidMerger.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			Compare F:\Documents\Projects\Bryson_Gibbons\MzidMerger\MzidMerger\bin\Debug to \\PNL\projects\OmicsSW\DMS_Programs\AnalysisToolManagerDistribution\MzidMerger\
52	F:\Documents\Projects\DataMining\DMS_Programs\PPMErrorCharter\PPMErrorCharter.sln	"/t:restore;build  /p:Configuration=Debug;Platform=""Any CPU"""			
53	F:\Documents\Projects\DataMining\MASIC\MASIC_BuildAll.sln	"/t:restore;build  /p:Configuration=Release;Platform=""Any CPU"""			F:\Documents\Projects\DataMining\MASIC\bin\DistributeMASIC.bat NoPause
